title_year,title,year,description,language,genres,stars,formatted_length,ratings,votes
The Shawshank Redemption (1994),The Shawshank Redemption,1994,,,"Crime , Drama",,142,9.2,619479
The Godfather (1972),The Godfather,1972,,,"Crime , Drama",,175,9.2,474189
Pulp Fiction (1994),Pulp Fiction,1994,,,"Crime , Thriller",,154,9,490065
The Godfather: Part II (1974),The Godfather: Part II,1974,,,"Crime , Drama",,200,9,291169
"The Good, the Bad and the Ugly (1966)","The Good, the Bad and the Ugly",1966,,,Western,,161,9,195238
Outrageous Class (1975),Outrageous Class,1975,,,"Comedy , Drama",,87,9,9823
Inception (2010),Inception,2010,,,"Action , Adventure , Sci-Fi , Thriller",,148,8.9,385149
Schindler's List (1993),Schindler's List,1993,,,"Biography , Drama , History , War",,195,8.9,325888
The Dark Knight (2008),The Dark Knight,2008,,,"Action , Crime , Drama , Thriller",,152,8.9,555122
One Flew Over the Cuckoo's Nest (1975),One Flew Over the Cuckoo's Nest,1975,,,Drama,,133,8.9,255503
12 Angry Men (1957),12 Angry Men,1957,,,"Drama , Mystery",,96,8.9,148155
Fight Club (1999),Fight Club,1999,,,"Drama , Mystery , Thriller",,139,8.8,458173
Star Wars: Episode V - The Empire Strikes Back (1980),Star Wars: Episode V - The Empire Strikes Back,1980,,,"Action , Adventure , Family , Sci-Fi",,124,8.8,320105
Goodfellas (1990),Goodfellas,1990,,,"Biography , Crime , Drama , Thriller",,146,8.8,270728
The Lord of the Rings: The Fellowship of the Ring (2001),The Lord of the Rings: The Fellowship of the Ring,2001,,,"Action , Adventure , Drama , Fantasy",,178,8.8,451263
The Lord of the Rings: The Return of the King (2003),The Lord of the Rings: The Return of the King,2003,,,"Action , Adventure , Drama , Fantasy",,201,8.8,428791
Star Wars: Episode IV - A New Hope (1977),Star Wars: Episode IV - A New Hope,1977,,,"Action , Adventure , Family , Fantasy , Sci-Fi",,121,8.8,364211
City of God (2002),City of God,2002,,,"Crime , Drama",,130,8.8,199917
Seven Samurai (1954),Seven Samurai,1954,,,"Adventure , Drama",,207,8.8,111707
Once Upon a Time in the West (1968),Once Upon a Time in the West,1968,,,Western,,175,8.8,89764
The Matrix (1999),The Matrix,1999,,,"Action , Adventure , Sci-Fi",,136,8.7,448114
Forrest Gump (1994),Forrest Gump,1994,,,"Comedy , Drama , Romance",,142,8.7,368994
The Usual Suspects (1995),The Usual Suspects,1995,,,"Crime , Mystery , Thriller",,106,8.7,306624
The Silence of the Lambs (1991),The Silence of the Lambs,1991,,,"Crime , Thriller",,118,8.7,293081
The Lord of the Rings: The Two Towers (2002),The Lord of the Rings: The Two Towers,2002,,,"Action , Adventure , Drama , Fantasy",,179,8.7,383113
Se7en (1995),Se7en,1995,,,"Crime , Drama , Mystery , Thriller",,127,8.7,337198
Memento (2000),Memento,2000,,,"Crime , Drama , Mystery , Thriller",,113,8.7,325663
Raiders of the Lost Ark (1981),Raiders of the Lost Ark,1981,,,"Action , Adventure",,115,8.7,277941
Psycho (1960),Psycho,1960,,,"Horror , Mystery , Thriller",,109,8.7,168286
Rear Window (1954),Rear Window,1954,,,"Mystery , Romance , Thriller",,112,8.7,137663
Sunset Blvd. (1950),Sunset Blvd.,1950,,,"Drama , Film-Noir",,110,8.7,64363
My Father and My Son (2005),My Father and My Son,2005,,,Drama,,108,8.7,14080
Tosun Pasa (1976),Tosun Pasa,1976,,,"Comedy , History",,90,8.7,6559
American Beauty (1999),American Beauty,1999,,,Drama,,122,8.6,338332
Leon: The Professional (1994),Leon: The Professional,1994,,,"Crime , Drama , Thriller",,110,8.6,244568
Terminator 2: Judgment Day (1991),Terminator 2: Judgment Day,1991,,,"Action , Sci-Fi , Thriller",,137,8.6,280590
American History X (1998),American History X,1998,,,"Crime , Drama",,119,8.6,270082
Apocalypse Now (1979),Apocalypse Now,1979,,,"Drama , War",,153,8.6,198861
Taxi Driver (1976),Taxi Driver,1976,,,"Drama , Thriller",,113,8.6,186983
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,,,"Comedy , Drama",,95,8.6,174723
Toy Story 3 (2010),Toy Story 3,2010,,,"Animation , Adventure , Comedy , Family , Fantasy",,103,8.6,144200
Spirited Away (2001),Spirited Away,2001,,,"Animation , Adventure , Family , Fantasy",,125,8.6,125718
North by Northwest (1959),North by Northwest,1959,,,"Adventure , Drama , Mystery , Romance , Thriller",,131,8.6,106359
Paths of Glory (1957),Paths of Glory,1957,,,"Crime , Drama , War",,88,8.6,52498
A Separation (2011),A Separation,2011,,,Drama,,120,8.6,11954
Who Sings Over There (1980),Who Sings Over There,1980,,,Comedy,,86,8.6,3868
WALL\xb7E (2008),WALL\xb7E,2008,,,"Animation , Adventure , Family , Romance , Sci-Fi",,98,8.5,229364
Saving Private Ryan (1998),Saving Private Ryan,1998,,,"Action , Drama , History , War",,169,8.5,317912
The Departed (2006),The Departed,2006,,,"Crime , Mystery , Thriller",,151,8.5,315448
Eternal Sunshine of the Spotless Mind (2004),Eternal Sunshine of the Spotless Mind,2004,,,"Drama , Romance , Sci-Fi",,108,8.5,260298
A Clockwork Orange (1971),A Clockwork Orange,1971,,,"Crime , Drama , Sci-Fi",,136,8.5,225495
Am\xe9lie (2001),Am\xe9lie,2001,,,"Comedy , Fantasy , Romance",,122,8.5,215732
Aliens (1986),Aliens,1986,,,"Action , Adventure , Sci-Fi , Thriller",,137,8.5,194734
Requiem for a Dream (2000),Requiem for a Dream,2000,,,Drama,,102,8.5,220783
The Shining (1980),The Shining,1980,,,"Drama , Horror , Mystery",,0,8.5,212988
Alien (1979),Alien,1979,,,"Horror , Sci-Fi",,117,8.5,209880
The Pianist (2002),The Pianist,2002,,,"Biography , Drama , War",,150,8.5,162990
Life Is Beautiful (1997),Life Is Beautiful,1997,,,"Comedy , Drama , Romance , War",,116,8.5,131578
Vertigo (1958),Vertigo,1958,,,"Crime , Mystery , Romance , Thriller",,128,8.5,105551
To Kill a Mockingbird (1962),To Kill a Mockingbird,1962,,,"Crime , Drama , Mystery",,129,8.5,93918
The Lives of Others (2006),The Lives of Others,2006,,,"Drama , Thriller",,137,8.5,92399
Lawrence of Arabia (1962),Lawrence of Arabia,1962,,,"Adventure , Biography , Drama , History , War",,216,8.5,89628
Das Boot (1981),Das Boot,1981,,,"Action , Drama , History , War",,149,8.5,79188
Harry Potter and the Deathly Hallows: Part 2 (2011),Harry Potter and the Deathly Hallows: Part 2,2011,,,"Adventure , Drama , Fantasy , Mystery",,130,8.5,60422
Cinema Paradiso (1988),Cinema Paradiso,1988,,,Drama,,155,8.5,54278
All About Eve (1950),All About Eve,1950,,,Drama,,138,8.5,39729
The Foster Brothers (1976),The Foster Brothers,1976,,,Comedy,,0,8.5,4670
The Girl with the Red Scarf (1978),The Girl with the Red Scarf,1978,,,"Drama , Romance",,90,8.5,4664
The Broken Landlord (1985),The Broken Landlord,1985,,,"Comedy , Drama",,0,8.5,3898
Mr. Muhsin (1987),Mr. Muhsin,1987,,,Drama,,145,8.5,2900
Satantango (1994),Satantango,1994,,,"Comedy , Drama , Mystery",,450,8.5,2698
Balkan Spy (1984),Balkan Spy,1984,,,Comedy,,95,8.5,2367
The Turin Horse (2011),The Turin Horse,2011,,,Drama,,146,8.5,1389
Braveheart (1995),Braveheart,1995,,,"Action , Biography , Drama , History , War",,177,8.4,281446
The Prestige (2006),The Prestige,2006,,,"Drama , Mystery , Thriller",,130,8.4,258396
Reservoir Dogs (1992),Reservoir Dogs,1992,,,"Crime , Mystery , Thriller",,99,8.4,247390
The Green Mile (1999),The Green Mile,1999,,,"Crime , Drama , Fantasy , Mystery",,189,8.4,243660
Inglourious Basterds (2009),Inglourious Basterds,2009,,,"Adventure , Drama , War",,153,8.4,240995
Gladiator (2000),Gladiator,2000,,,"Action , Adventure , Drama",,155,8.4,334107
Back to the Future (1985),Back to the Future,1985,,,"Adventure , Family , Sci-Fi",,116,8.4,244444
L.A. Confidential (1997),L.A. Confidential,1997,,,"Crime , Drama , Mystery , Thriller",,138,8.4,187115
Pan's Labyrinth (2006),Pan's Labyrinth,2006,,,"Drama , Fantasy , Mystery",,0,8.4,186080
Full Metal Jacket (1987),Full Metal Jacket,1987,,,"Drama , War",,116,8.4,179718
Monty Python and the Holy Grail (1975),Monty Python and the Holy Grail,1975,,,"Adventure , Comedy",,91,8.4,175723
2001: A Space Odyssey (1968),2001: A Space Odyssey,1968,,,"Adventure , Mystery , Sci-Fi",,141,8.4,183207
Amadeus (1984),Amadeus,1984,,,"Biography , Drama , Music",,160,8.4,113010
Oldboy (2003),Oldboy,2003,,,"Drama , Mystery , Thriller",,120,8.4,119238
Raging Bull (1980),Raging Bull,1980,,,"Biography , Drama , Sport",,129,8.4,104370
Downfall (2004),Downfall,2004,,,"Biography , Drama , History , War",,156,8.4,98859
Chinatown (1974),Chinatown,1974,,,"Crime , Drama , Mystery , Thriller",,130,8.4,90831
Once Upon a Time in America (1984),Once Upon a Time in America,1984,,,"Crime , Drama",,229,8.4,85533
Princess Mononoke (1997),Princess Mononoke,1997,,,"Animation , Adventure , Fantasy",,134,8.4,77859
Some Like It Hot (1959),Some Like It Hot,1959,,,Comedy,,120,8.4,77523
The Sting (1973),The Sting,1973,,,"Comedy , Crime , Drama",,129,8.4,76154
The Elephant Man (1980),The Elephant Man,1980,,,"Biography , Drama , History",,124,8.4,68674
The Bridge on the River Kwai (1957),The Bridge on the River Kwai,1957,,,"Adventure , Drama , War",,161,8.4,67257
Singin' in the Rain (1952),Singin' in the Rain,1952,,,"Comedy , Musical , Romance",,103,8.4,63655
On the Waterfront (1954),On the Waterfront,1954,,,"Crime , Drama",,108,8.4,47295
Rashomon (1950),Rashomon,1950,,,"Crime , Drama , Mystery",,88,8.4,46250
The Seventh Seal (1957),The Seventh Seal,1957,,,"Drama , Fantasy",,96,8.4,44578
Grave of the Fireflies (1988),Grave of the Fireflies,1988,,,"Animation , Drama , War",,89,8.4,42547
The Apartment (1960),The Apartment,1960,,,"Romance , Comedy , Drama",,125,8.4,42798
Yojimbo (1961),Yojimbo,1961,,,"Action , Crime , Drama , Thriller",,110,8.4,33878
Wild Strawberries (1957),Wild Strawberries,1957,,,Drama,,91,8.4,25487
Witness for the Prosecution (1957),Witness for the Prosecution,1957,,,"Crime , Drama , Mystery , Thriller",,116,8.4,21447
Elite Squad 2 (2010),Elite Squad 2,2010,,,"Action , Crime , Drama , Thriller",,115,8.4,9060
The Rascals' Class Misses its Grades (1976),The Rascals' Class Misses its Grades,1976,,,Comedy,,0,8.4,6714
Harakiri (1962),Harakiri,1962,,,Drama,,133,8.4,6390
Scenes from a Marriage (1973),Scenes from a Marriage,1973,,,"Drama , Romance",,167,8.4,5501
The Marathon Family (1982),The Marathon Family,1982,,,Comedy,,92,8.4,4812
The Crazy Class Wakes Up (1977),The Crazy Class Wakes Up,1977,,,Comedy,,0,8.4,4812
"Saban, Son of Saban (1977)","Saban, Son of Saban",1977,,,Comedy,,0,8.4,4251
The Dunce Class on Vacation (1978),The Dunce Class on Vacation,1978,,,Comedy,,0,8.4,4188
The Moromete Family (1988),The Moromete Family,1988,,,Drama,,142,8.4,1578
Batman Begins (2005),Batman Begins,2005,,,"Action , Crime , Drama , Thriller",,140,8.3,316613
Sin City (2005),Sin City,2005,,,"Action , Crime , Drama , Thriller",,124,8.3,295014
Star Wars: Episode VI - Return of the Jedi (1983),Star Wars: Episode VI - Return of the Jedi,1983,,,"Action , Adventure , Family , Fantasy , Sci-Fi",,134,8.3,242129
Die Hard (1988),Die Hard,1988,,,"Action , Thriller",,131,8.3,214352
Blade Runner (1982),Blade Runner,1982,,,"Drama , Sci-Fi , Thriller",,117,8.3,210220
Snatch. (2000),Snatch.,2000,,,"Crime , Thriller",,104,8.3,208975
The Lion King (1994),The Lion King,1994,,,"Animation , Adventure , Comedy , Drama , Family , Musical",,89,8.3,173970
Indiana Jones and the Last Crusade (1989),Indiana Jones and the Last Crusade,1989,,,"Action , Adventure",,127,8.3,197347
Fargo (1996),Fargo,1996,,,"Crime , Drama , Thriller",,98,8.3,187498
Heat (1995),Heat,1995,,,"Crime , Drama , Thriller",,170,8.3,169584
Gran Torino (2008),Gran Torino,2008,,,Drama,,116,8.3,168721
Jaws (1975),Jaws,1975,,,Thriller,,124,8.3,161557
Black Swan (2010),Black Swan,2010,,,"Drama , Mystery , Thriller",,108,8.3,150346
Up (2009),Up,2009,,,"Animation , Adventure , Comedy , Drama , Family , Fantasy",,96,8.3,159023
Unforgiven (1992),Unforgiven,1992,,,"Drama , Western",,131,8.3,116986
Hotel Rwanda (2004),Hotel Rwanda,2004,,,"Biography , Drama , History , Thriller , War",,121,8.3,109022
The King's Speech (2010),The King's Speech,2010,,,"Biography , Drama , History",,118,8.3,101232
The Great Escape (1963),The Great Escape,1963,,,"Adventure , Drama , History , War",,172,8.3,71612
For a Few Dollars More (1965),For a Few Dollars More,1965,,,"Action , Crime , Western",,132,8.3,54321
Cool Hand Luke (1967),Cool Hand Luke,1967,,,"Crime , Drama",,126,8.3,52791
Strangers on a Train (1951),Strangers on a Train,1951,,,"Crime , Film-Noir , Mystery , Romance , Thriller",,101,8.3,40104
High Noon (1952),High Noon,1952,,,"Drama , Western",,85,8.3,39101
Ran (1985),Ran,1985,,,"Action , Drama , War",,162,8.3,39096
Touch of Evil (1958),Touch of Evil,1958,,,"Crime , Film-Noir , Thriller",,95,8.3,37104
The Secret in Their Eyes (2009),The Secret in Their Eyes,2009,,,"Drama , Mystery , Romance",,129,8.3,33218
"No Pain, No Gain (2005)","No Pain, No Gain",2005,,,"Comedy , Drama",,0,8.3,23111
Ikiru (1952),Ikiru,1952,,,Drama,,143,8.3,18948
Diabolique (1955),Diabolique,1955,,,"Crime , Mystery , Thriller",,114,8.3,17731
Judgment at Nuremberg (1961),Judgment at Nuremberg,1961,,,"Drama , History",,186,8.3,17027
The Wages of Fear (1953),The Wages of Fear,1953,,,"Drama , Thriller",,131,8.3,16721
The Battle of Algiers (1966),The Battle of Algiers,1966,,,"Drama , History , War",,121,8.3,16482
The Bandit (1996),The Bandit,1996,,,"Action , Crime , Drama , Romance , Thriller",,121,8.3,13288
Like Stars on Earth (2007),Like Stars on Earth,2007,,,"Comedy , Drama",,165,8.3,12624
Tokyo Story (1953),Tokyo Story,1953,,,Drama,,136,8.3,9764
Umberto D. (1952),Umberto D.,1952,,,Drama,,89,8.3,9121
The Best of Youth (2003),The Best of Youth,2003,,,"Drama , Romance",,180,8.3,9110
High and Low (1963),High and Low,1963,,,"Crime , Drama , Thriller",,142,8.3,8603
Philanthropy (2002),Philanthropy,2002,,,"Comedy , Drama",,110,8.3,5396
Rocco and His Brothers (1960),Rocco and His Brothers,1960,,,"Crime , Drama , Sport",,177,8.3,5285
Woman in the Dunes (1964),Woman in the Dunes,1964,,,"Drama , Thriller",,123,8.3,5219
Sansho the Bailiff (1954),Sansho the Bailiff,1954,,,Drama,,124,8.3,4507
A Short Film About Love (1988),A Short Film About Love,1988,,,"Drama , Romance",,86,8.3,4406
"Feyzo, the Polite One (1978)","Feyzo, the Polite One",1978,,,"Comedy , Drama , Romance",,0,8.3,4098
Udaan (2010),Udaan,2010,,,Drama,,134,8.3,3832
Le Trou (1960),Le Trou,1960,,,"Crime , Drama , Thriller",,132,8.3,3785
Devils on the Doorstep (2000),Devils on the Doorstep,2000,,,"Comedy , Drama , War",,139,8.3,2468
Innocence (1997),Innocence,1997,,,Drama,,110,8.3,2402
Zindagi Na Milegi Dobara (2011),Zindagi Na Milegi Dobara,2011,,,"Drama , Romance",,0,8.3,1982
Anand (1971),Anand,1971,,,Drama,,122,8.3,1830
Twelve Chairs (1971),Twelve Chairs,1971,,,Comedy,,161,8.3,1696
My Dear Brother (1973),My Dear Brother,1973,,,Drama,,92,8.3,1403
Don't Let Them Shoot the Kite (1989),Don't Let Them Shoot the Kite,1989,,,Drama,,0,8.3,1369
The Sixth Sense (1999),The Sixth Sense,1999,,,"Drama , Mystery , Thriller",,107,8.2,278210
Kill Bill: Vol. 1 (2003),Kill Bill: Vol. 1,2003,,,"Action , Crime , Thriller",,111,8.2,272983
V for Vendetta (2006),V for Vendetta,2006,,,"Action , Sci-Fi , Thriller",,132,8.2,272272
Donnie Darko (2001),Donnie Darko,2001,,,"Drama , Mystery , Sci-Fi",,113,8.2,246756
No Country for Old Men (2007),No Country for Old Men,2007,,,"Crime , Drama , Thriller",,122,8.2,237275
Slumdog Millionaire (2008),Slumdog Millionaire,2008,,,"Crime , Drama , Romance , Thriller",,120,8.2,220634
Finding Nemo (2003),Finding Nemo,2003,,,"Animation , Adventure , Comedy , Family",,100,8.2,203841
District 9 (2009),District 9,2009,,,"Action , Drama , Sci-Fi , Thriller",,112,8.2,198635
Toy Story (1995),Toy Story,1995,,,"Animation , Adventure , Comedy , Family , Fantasy",,80,8.2,188939
The Bourne Ultimatum (2007),The Bourne Ultimatum,2007,,,"Action , Crime , Thriller",,115,8.2,178311
The Big Lebowski (1998),The Big Lebowski,1998,,,"Comedy , Crime",,117,8.2,210701
Scarface (1983),Scarface,1983,,,"Crime , Drama , Thriller",,170,8.2,182189
Trainspotting (1996),Trainspotting,1996,,,"Crime , Drama",,94,8.2,175993
"Lock, Stock and Two Smoking Barrels (1998)","Lock, Stock and Two Smoking Barrels",1998,,,"Crime , Thriller",,107,8.2,150986
Million Dollar Baby (2004),Million Dollar Baby,2004,,,"Drama , Sport",,132,8.2,171194
Groundhog Day (1993),Groundhog Day,1993,,,"Comedy , Drama , Fantasy , Romance",,101,8.2,162409
There Will Be Blood (2007),There Will Be Blood,2007,,,Drama,,158,8.2,154558
Into the Wild (2007),Into the Wild,2007,,,"Adventure , Biography , Drama",,148,8.2,131590
Platoon (1986),Platoon,1986,,,"Action , Drama , War",,120,8.2,126792
Casino (1995),Casino,1995,,,"Biography , Crime , Drama",,178,8.2,129141
Life of Brian (1979),Life of Brian,1979,,,"Biography , Comedy",,94,8.2,110534
Stand by Me (1986),Stand by Me,1986,,,"Adventure , Drama",,89,8.2,104758
The Deer Hunter (1978),The Deer Hunter,1978,,,"Drama , War",,182,8.2,101624
The Thing (1982),The Thing,1982,,,"Horror , Mystery , Sci-Fi",,109,8.2,95586
The Graduate (1967),The Graduate,1967,,,"Comedy , Drama , Romance",,106,8.2,90251
How to Train Your Dragon (2010),How to Train Your Dragon,2010,,,"Animation , Adventure , Comedy , Drama , Family , Fantasy",,98,8.2,85070
Annie Hall (1977),Annie Hall,1977,,,"Comedy , Drama , Romance",,93,8.2,75798
Amores Perros (2000),Amores Perros,2000,,,"Drama , Thriller",,154,8.2,71376
Butch Cassidy and the Sundance Kid (1969),Butch Cassidy and the Sundance Kid,1969,,,"Adventure , Western",,110,8.2,66419
Ben-Hur (1959),Ben-Hur,1959,,,"Action , Adventure , Drama , History , Romance",,212,8.2,67774
Network (1976),Network,1976,,,Drama,,121,8.2,41267
My Neighbor Totoro (1988),My Neighbor Totoro,1988,,,"Animation , Adventure , Family , Fantasy",,86,8.2,39774
The Manchurian Candidate (1962),The Manchurian Candidate,1962,,,"Drama , Mystery , Thriller",,126,8.2,38595
8\xbd (1963),8\xbd,1963,,,"Drama , Fantasy",,138,8.2,34600
The Night of the Hunter (1955),The Night of the Hunter,1955,,,"Drama , Film-Noir , Thriller",,93,8.2,29855
The Hustler (1961),The Hustler,1961,,,"Drama , Romance , Sport",,134,8.2,29210
The Killing (1956),The Killing,1956,,,"Crime , Film-Noir , Thriller",,85,8.2,28749
The 400 Blows (1959),The 400 Blows,1959,,,"Crime , Drama",,99,8.2,28253
Mary and Max (2009),Mary and Max,2009,,,"Animation , Comedy , Drama",,80,8.2,24706
Who's Afraid of Virginia Woolf? (1966),Who's Afraid of Virginia Woolf?,1966,,,Drama,,131,8.2,23811
Stalag 17 (1953),Stalag 17,1953,,,"Comedy , Drama , War",,120,8.2,23235
La Strada (1954),La Strada,1954,,,Drama,,108,8.2,20721
Persona (1966),Persona,1966,,,"Drama , Fantasy",,85,8.2,20157
3 Idiots (2009),3 Idiots,2009,,,"Comedy , Drama , Musical , Romance",,170,8.2,18130
Fanny and Alexander (1982),Fanny and Alexander,1982,,,"Drama , Fantasy , Mystery",,188,8.2,17085
My Sassy Girl (2001),My Sassy Girl,2001,,,"Comedy , Drama , Romance",,123,8.2,16680
Rang De Basanti (2006),Rang De Basanti,2006,,,"Drama , History",,157,8.2,14716
Nights of Cabiria (1957),Nights of Cabiria,1957,,,"Drama , Romance",,110,8.2,13690
Le Samoura\xef (1967),Le Samoura\xef,1967,,,"Crime , Drama , Mystery , Thriller",,105,8.2,12218
Andrei Rublev (1966),Andrei Rublev,1966,,,"Biography , Drama , History , War",,0,8.2,11701
Raise the Red Lantern (1991),Raise the Red Lantern,1991,,,Drama,,125,8.2,11193
Come and See (1985),Come and See,1985,,,"Drama , War",,136,8.2,10912
Sweet Smell of Success (1957),Sweet Smell of Success,1957,,,"Drama , Film-Noir",,96,8.2,10096
Rififi (1955),Rififi,1955,,,"Crime , Drama , Film-Noir , Thriller",,122,8.2,9692
Dersu Uzala (1975),Dersu Uzala,1975,,,"Adventure , Drama",,144,8.2,9180
Dil Chahta Hai (2001),Dil Chahta Hai,2001,,,"Comedy , Drama",,183,8.2,8964
Ace in the Hole (1951),Ace in the Hole,1951,,,"Drama , Film-Noir",,111,8.2,8486
Swades (2004),Swades,2004,,,Drama,,210,8.2,8068
Viridiana (1961),Viridiana,1961,,,Drama,,90,8.2,7026
Ugetsu (1953),Ugetsu,1953,,,"Drama , Thriller",,94,8.2,6867
The Young and the Damned (1950),The Young and the Damned,1950,,,"Crime , Drama",,85,8.2,6597
Army of Shadows (1969),Army of Shadows,1969,,,"Drama , War",,0,8.2,6323
Andaz Apna Apna (1994),Andaz Apna Apna,1994,,,Comedy,,160,8.2,5875
Incendies (2010),Incendies,2010,,,"Drama , Mystery , War",,130,8.2,5098
A Wednesday (2008),A Wednesday,2008,,,"Drama , Thriller",,104,8.2,4885
A Short Film About Killing (1988),A Short Film About Killing,1988,,,"Crime , Drama",,84,8.2,4519
Michael the Brave (1971),Michael the Brave,1971,,,"Action , Biography , Drama , History , War",,0,8.2,4062
A Moment to Remember (2004),A Moment to Remember,2004,,,"Drama , Romance",,117,8.2,3843
Divorce Italian Style (1961),Divorce Italian Style,1961,,,Comedy,,105,8.2,3882
Delhi Belly (2011),Delhi Belly,2011,,,"Comedy , Crime , Drama",,103,8.2,3509
Samurai Rebellion (1967),Samurai Rebellion,1967,,,Drama,,128,8.2,2905
Khosla's Nest (2006),Khosla's Nest,2006,,,"Comedy , Crime , Drama",,135,8.2,2889
Nayakan (1987),Nayakan,1987,,,"Crime , Drama",,145,8.2,2640
Happy Days (1978),Happy Days,1978,,,"Comedy , Drama , Family , Romance",,92,8.2,1856
The Executioner (1963),The Executioner,1963,,,"Drama , Comedy",,87,8.2,1766
The Lizard (2004),The Lizard,2004,,,Comedy,,115,8.2,1491
My Sweet Little Village (1985),My Sweet Little Village,1985,,,Comedy,,98,8.2,1474
Mimino (1977),Mimino,1977,,,Comedy,,97,8.2,1356
Avatar (2009),Avatar,2009,,,"Action , Adventure , Fantasy , Sci-Fi",,162,8.1,336855
The Terminator (1984),The Terminator,1984,,,"Action , Sci-Fi",,107,8.1,211834
Twelve Monkeys (1995),Twelve Monkeys,1995,,,"Mystery , Sci-Fi , Thriller",,129,8.1,196696
The Incredibles (2004),The Incredibles,2004,,,"Animation , Action , Adventure , Family , Fantasy",,115,8.1,191778
